URL,DATE,ID,CONTENT,USER,REPLY COUNT,RETWEET COUNT,LIKE COUNT,LANGUANGE,SOURCE,CONVERSATION ID
https://twitter.com/urstrulyTSK/status/1616640815585185798,2023-01-21T03:36:20+00:00,1616640815585185798,Edu cop lo pedha thopu anukuntunadu Naya Paisa undadu edi degara annada lanzakoduku edu thu,"{""username"": ""urstrulyTSK"", ""id"": 1114886565128429568, ""displayname"": ""Dhoni MAHAAN\ud83e\udd81"", ""rawDescription"": ""Cult #MaheshBabu and #Dhoni Fan , CSK \ud83d\udc9b\ud83c\udfc6\ud83c\udfc6\ud83c\udfc6\ud83c\udfc6 FAN BOY || CSK FOREVER \ud83d\udc9b|| CSK DHONI MB Taruwata evadu ayina|| RAINA-JADDU\u2764\ufe0f|| DHONI PR  #SRK"", ""renderedDescription"": ""Cult #MaheshBabu and #Dhoni Fan , CSK \ud83d\udc9b\ud83c\udfc6\ud83c\udfc6\ud83c\udfc6\ud83c\udfc6 FAN BOY || CSK FOREVER \ud83d\udc9b|| CSK DHONI MB Taruwata evadu ayina|| RAINA-JADDU\u2764\ufe0f|| DHONI PR  #SRK"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2019-04-07T13:44:05+00:00"", ""followersCount"": 768, ""friendsCount"": 995, ""statusesCount"": 44747, ""favouritesCount"": 85967, ""listedCount"": 0, ""mediaCount"": 4123, ""location"": ""Rent free in dhoni haters mind"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1610703754520842241/-swCaTKL_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1114886565128429568/1672044290"", ""label"": null}",0,0,0,et,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616640815585185798
https://twitter.com/VineetVinayak07/status/1616640572760166400,2023-01-21T03:35:22+00:00,1616640572760166400,@dispresionmehu @AryanSah03 As if Dhoni is himself saying all these and asking for credit.,"{""username"": ""VineetVinayak07"", ""id"": 1330893016052027392, ""displayname"": ""Vineet B Vinayak"", ""rawDescription"": ""Hi,\n\n- Student\n- PCM\n- Cricket Fan\n- Interested in politics\n- A proud Hindu\n- Always India First .\n \nWhat more do you want to know now ? \nBye"", ""renderedDescription"": ""Hi,\n\n- Student\n- PCM\n- Cricket Fan\n- Interested in politics\n- A proud Hindu\n- Always India First .\n \nWhat more do you want to know now ? \nBye"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2020-11-23T15:18:21+00:00"", ""followersCount"": 592, ""friendsCount"": 463, ""statusesCount"": 19610, ""favouritesCount"": 3244, ""listedCount"": 0, ""mediaCount"": 1591, ""location"": ""Bihar, India"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1607995658103029761/hWe4n1eP_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1330893016052027392/1641460440"", ""label"": null}",0,0,1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616633157998239745
https://twitter.com/LOKI_Snape/status/1616640363275649030,2023-01-21T03:34:32+00:00,1616640363275649030,"@SoumyaTweets6 1. ""In the air, Sreesanth takes it &amp; India win.""

2. ""Dhoni finishes off in style. A magnificent strike into the crowd! India lift the World Cup after 28 years!”","{""username"": ""LOKI_Snape"", ""id"": 1459391509522829314, ""displayname"": ""Loki Laufeyson (Offline For Few Days)"", ""rawDescription"": ""@PatnaPirates & @ChennaiIPL Fan | Fan Account"", ""renderedDescription"": ""@PatnaPirates & @ChennaiIPL Fan | Fan Account"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2021-11-13T05:24:02+00:00"", ""followersCount"": 129, ""friendsCount"": 311, ""statusesCount"": 6324, ""favouritesCount"": 16066, ""listedCount"": 0, ""mediaCount"": 325, ""location"": ""TVA ke kisi Headquater mai"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1569367981419003904/YpH61U6M_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1459391509522829314/1663001773"", ""label"": null}",0,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616308450551812096
https://twitter.com/kukreja_ravii/status/1616640275765661697,2023-01-21T03:34:12+00:00,1616640275765661697,Saw same exclusive pic's of Ms dhoni . It Hurts to See Him getting old 😿,"{""username"": ""kukreja_ravii"", ""id"": 1295802677801021441, ""displayname"": ""Ravi.."", ""rawDescription"": ""Be Yourself, There is No One Better ........\nMS dhoni & Virat Kohli ! \ud83e\udd0d"", ""renderedDescription"": ""Be Yourself, There is No One Better ........\nMS dhoni & Virat Kohli ! \ud83e\udd0d"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2020-08-18T19:20:18+00:00"", ""followersCount"": 2231, ""friendsCount"": 890, ""statusesCount"": 108387, ""favouritesCount"": 40254, ""listedCount"": 5, ""mediaCount"": 6746, ""location"": ""Akola, India"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1601166798384435201/aIgFa-9a_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1295802677801021441/1667535663"", ""label"": null}",0,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616640275765661697
https://twitter.com/ItsRoshan321/status/1616640221868875776,2023-01-21T03:33:59+00:00,1616640221868875776,😂😂😂😂🤣🤣🤣 https://t.co/KoUOCIw9Gb,"{""username"": ""ItsRoshan321"", ""id"": 1480449059487825921, ""displayname"": ""Dhoni fan \ud83e\udd81"", ""rawDescription"": ""\ud835\ude3f\ud835\ude5d\ud835\ude64\ud835\ude63\ud835\ude5e \ud835\ude59\ud835\ude5e\ud835\ude5a \ud835\ude5d\ud835\ude56\ud835\ude67\ud835\ude59 \ud835\ude5b\ud835\ude56\ud835\ude63\ud835\ude6e\ud835\ude57\ud835\ude64\ud835\ude6e. #TeamIndia #CSK Movies \ud83c\udf7f and cricket \ud83c\udfcf"", ""renderedDescription"": ""\ud835\ude3f\ud835\ude5d\ud835\ude64\ud835\ude63\ud835\ude5e \ud835\ude59\ud835\ude5e\ud835\ude5a \ud835\ude5d\ud835\ude56\ud835\ude67\ud835\ude59 \ud835\ude5b\ud835\ude56\ud835\ude63\ud835\ude6e\ud835\ude57\ud835\ude64\ud835\ude6e. #TeamIndia #CSK Movies \ud83c\udf7f and cricket \ud83c\udfcf"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2022-01-10T07:59:17+00:00"", ""followersCount"": 780, ""friendsCount"": 752, ""statusesCount"": 13986, ""favouritesCount"": 25476, ""listedCount"": 0, ""mediaCount"": 1580, ""location"": ""your heart"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1615583440845565953/VxxWdcBU_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1480449059487825921/1673926641"", ""label"": null}",0,0,0,und,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616640221868875776
https://twitter.com/Niltweets7718/status/1616640108345847809,2023-01-21T03:33:32+00:00,1616640108345847809,@switch__hit18 @itsSSR Your favorite actress and your favorite cricketer Dhoni,"{""username"": ""Niltweets7718"", ""id"": 1542555537622978560, ""displayname"": ""Niladri"", ""rawDescription"": ""Shubman Gill and King Kohli stan.\nanother depressed KKR nd ICT supporter.\nUsed to be @Niladri1877"", ""renderedDescription"": ""Shubman Gill and King Kohli stan.\nanother depressed KKR nd ICT supporter.\nUsed to be @Niladri1877"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2022-06-30T17:08:18+00:00"", ""followersCount"": 90, ""friendsCount"": 118, ""statusesCount"": 238, ""favouritesCount"": 1805, ""listedCount"": 0, ""mediaCount"": 14, ""location"": ""in your heart "", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1605590685637566464/1fXSjgfE_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1542555537622978560/1671637697"", ""label"": null}",0,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616511058507882497
https://twitter.com/CC_Hindi/status/1616640094525616129,2023-01-21T03:33:28+00:00,1616640094525616129,"सफेद दाढ़ी में धोनी का नया लुक आया सामने, फैंस ने कहा- शेर अब बूढ़ा हो गया है
#Dhoni 
https://t.co/4e7uoW59b2","{""username"": ""CC_Hindi"", ""id"": 4572779892, ""displayname"": ""Cricket Country_Hindi"", ""rawDescription"": ""The official Hindi Twitter account for https://t.co/Ko0UmEsojH | Zee Media"", ""renderedDescription"": ""The official Hindi Twitter account for CricketCountry.com | Zee Media"", ""descriptionLinks"": [""http://CricketCountry.com""], ""verified"": false, ""created"": ""2015-12-16T06:52:14+00:00"", ""followersCount"": 419, ""friendsCount"": 572, ""statusesCount"": 29021, ""favouritesCount"": 947, ""listedCount"": 14, ""mediaCount"": 10901, ""location"": ""Global"", ""protected"": false, ""link"": ""http://www.cricketcountry.com/hindi"", ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1567113233814925313/xMTUbr4U_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/4572779892/1668578272"", ""label"": null}",0,0,0,hi,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1616640094525616129
https://twitter.com/bccicc/status/1616639981195517953,2023-01-21T03:33:01+00:00,1616639981195517953,"#OnThisDay 2006, MS Dhoni played a blistering knock vs Pakistan🇵🇰 in Rawalpindi. 

Scored 148 Runs off 153 balls at 97 SR. It was the fastest⚡ 100 by a visiting Keeper batter then in Pak. 

19 - 4's | 4 - 6's 

Smashed Akhter for 46 Runs in 28 balls at 164.3 SR. 🤯🤯

#Cricket","{""username"": ""bccicc"", ""id"": 1501217667134459916, ""displayname"": ""cric guru"", ""rawDescription"": ""Cricket\ud83c\udfcf | IPL since 2008 | Strike rate - Acceleration - power \u26a1 hitting not in our hands \u270b"", ""renderedDescription"": ""Cricket\ud83c\udfcf | IPL since 2008 | Strike rate - Acceleration - power \u26a1 hitting not in our hands \u270b"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2022-03-08T15:26:17+00:00"", ""followersCount"": 424, ""friendsCount"": 247, ""statusesCount"": 11816, ""favouritesCount"": 10817, ""listedCount"": 1, ""mediaCount"": 587, ""location"": """", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1595071928783769600/22HM3FOR_normal.jpg"", ""profileBannerUrl"": null, ""label"": null}",0,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616639981195517953
https://twitter.com/urstrulyTSK/status/1616639645789585408,2023-01-21T03:31:41+00:00,1616639645789585408,Hack ayindi roi 🤣🤣🤣🤣🥹,"{""username"": ""urstrulyTSK"", ""id"": 1114886565128429568, ""displayname"": ""Dhoni MAHAAN\ud83e\udd81"", ""rawDescription"": ""Cult #MaheshBabu and #Dhoni Fan , CSK \ud83d\udc9b\ud83c\udfc6\ud83c\udfc6\ud83c\udfc6\ud83c\udfc6 FAN BOY || CSK FOREVER \ud83d\udc9b|| CSK DHONI MB Taruwata evadu ayina|| RAINA-JADDU\u2764\ufe0f|| DHONI PR  #SRK"", ""renderedDescription"": ""Cult #MaheshBabu and #Dhoni Fan , CSK \ud83d\udc9b\ud83c\udfc6\ud83c\udfc6\ud83c\udfc6\ud83c\udfc6 FAN BOY || CSK FOREVER \ud83d\udc9b|| CSK DHONI MB Taruwata evadu ayina|| RAINA-JADDU\u2764\ufe0f|| DHONI PR  #SRK"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2019-04-07T13:44:05+00:00"", ""followersCount"": 768, ""friendsCount"": 995, ""statusesCount"": 44747, ""favouritesCount"": 85967, ""listedCount"": 0, ""mediaCount"": 4123, ""location"": ""Rent free in dhoni haters mind"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1610703754520842241/-swCaTKL_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/1114886565128429568/1672044290"", ""label"": null}",0,1,1,tl,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616639645789585408
https://twitter.com/MashudDhoni07/status/1616639581474131968,2023-01-21T03:31:26+00:00,1616639581474131968,"#TinaDatta aisi hai ki koi usko thappad bhi mare tab Tak Nehi bolti jab Tak koi sath na aye
For example uss din #ShalinBhanot se jhagda hua toh pehle dheere phir jab #PriyankaChaharChoudhury ayi tab chillane lagi aur yeh uska hamesha ki hai","{""username"": ""MashudDhoni07"", ""id"": 753656058661445632, ""displayname"": ""Mashud Dhoni"", ""rawDescription"": ""Future Software Engineer\nCricket lover\ud83c\udfcf\nDie hard Mahi bhai fan \u2764\ufe0f"", ""renderedDescription"": ""Future Software Engineer\nCricket lover\ud83c\udfcf\nDie hard Mahi bhai fan \u2764\ufe0f"", ""descriptionLinks"": null, ""verified"": false, ""created"": ""2016-07-14T18:23:01+00:00"", ""followersCount"": 39, ""friendsCount"": 26, ""statusesCount"": 159, ""favouritesCount"": 318, ""listedCount"": 0, ""mediaCount"": 24, ""location"": ""Assam, India"", ""protected"": false, ""link"": null, ""profileImageUrl"": ""https://pbs.twimg.com/profile_images/1515091507891490816/NRuaSS8V_normal.jpg"", ""profileBannerUrl"": ""https://pbs.twimg.com/profile_banners/753656058661445632/1568297835"", ""label"": null}",0,0,0,hi,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1616639581474131968
